Deal_title,Success_probability
TitleDXHHB,68.86350000000007
Title1HO0Y,69.944
TitleR0GBY,62.52380000000001
TitleGW5DY,65.3114
TitleZ6KT9,63.60490000000001
TitleA5BKG,65.89270000000002
TitlePSZTQ,66.83779999999997
Title3VAP1,64.90329999999996
TitleULTS1,63.32430000000003
Title280ZR,66.56309999999999
TitleW4DV8,63.156600000000026
Title0GAD5,63.349200000000046
Title1N8A6,63.07480000000001
TitleFLH8A,65.7404
TitleH23CM,65.2999
TitleT269F,64.97130000000004
TitleR5U46,63.822699999999976
TitleZEREP,66.41459999999998
Title7HJF4,63.407199999999946
Title8PQZL,64.09630000000003
TitleEGIZM,67.28479999999999
Title408P2,64.17510000000001
Title8GRU3,63.152599999999964
TitleW1T1J,61.72409999999999
TitleJISI6,61.562799999999996
TitlePCZK5,64.69460000000001
TitleR6W9K,65.45219999999999
TitleS398A,61.1725
Title3O3Z7,65.99470000000001
Title76D08,69.8457
TitleNXYVG,62.98120000000001
Title1ZANJ,62.83369999999997
TitleY3W82,62.78300000000003
TitleY7YHY,63.24370000000002
TitleXX8MH,64.93289999999998
TitleUO1RJ,65.51629999999999
TitleW91AR,65.90509999999999
TitleXTQNO,65.2947
TitleKY5CH,63.057499999999976
TitleK5PA7,67.02789999999999
TitleMNYZG,64.00300000000001
TitleFZWCL,66.15309999999998
TitleRTETD,62.98039999999998
TitleRM0AT,62.34729999999996
TitleF2I93,63.3472
TitleCGK0T,62.3231
TitleLDY20,65.55060000000002
TitleG7ASQ,67.10780000000004
TitleQ0LC9,65.43280000000003
Title6F1QJ,68.86130000000001
TitleNV8HX,63.59430000000001
Title5RB1Y,67.17610000000002
TitleZFZU0,64.6485
TitleSV3V8,65.3408
TitleQ0D4D,62.12460000000003
Title1N86W,66.844
Title96N3Z,67.4624
TitleM1RQ5,66.06259999999997
TitleFZ9P9,63.79470000000002
Title5TEF6,65.63230000000001
Title2JDEQ,66.2152
TitleDT2SJ,68.12970000000001
TitleUH7UE,63.13539999999999
TitleX8GD0,64.76180000000002
Title39FPS,63.78379999999999
Title41VTG,61.843900000000005
TitleGM3Q4,66.8333
TitleJG6EE,62.04339999999996
TitleB59S5,66.98790000000001
TitleM5YGV,61.753799999999984
TitleRDY6Q,62.17319999999995
Title2DZSU,65.96580000000003
TitleQ6AE6,64.88629999999998
TitleXF7WO,64.51750000000004
TitleQUNLH,67.23500000000004
Title3XAGQ,68.3757
TitleTJYTM,70.00220000000002
TitleMXYD9,61.31590000000001
TitleZVEUN,66.61830000000002
Title6I28C,69.18370000000006
TitleJVPCM,60.80309999999999
TitleKMH84,68.17350000000002
TitleUZH7Y,66.46870000000001
TitleJT4D6,62.10980000000002
TitleO6I2Z,64.69109999999999
TitleKJW77,62.67289999999994
TitleIS8WY,62.30440000000001
TitleDBU52,64.99930000000003
TitleX53DD,62.83730000000004
Title2U4U7,66.99239999999999
TitleFIMG6,65.25110000000001
Title84QHN,70.64099999999998
TitleL1CUK,67.67530000000002
TitleCKTYO,66.0432
TitleA3J06,65.92499999999997
TitleSA5JQ,65.92809999999999
TitleVTIQ0,62.50939999999997
Title20LYN,61.0485
TitleLYJHC,68.12060000000002
Title79OW9,62.59529999999999
TitleVDS21,67.602
TitleL2JEW,64.1798
Title91TMK,70.14010000000003
TitleNQ6UW,67.62530000000001
TitleFZGVV,61.69429999999997
TitleRJCDZ,62.58820000000001
TitleHHBDW,66.76490000000001
TitleSRVI6,66.90150000000001
TitleBKT65,63.40199999999999
TitleVG340,60.93689999999999
TitleJ7HCY,63.43039999999996
TitleZ96R8,64.72320000000002
Title4WUD8,63.039300000000004
Title2BP97,63.24720000000005
TitleD1HSV,66.27960000000002
TitleC2UUJ,61.76540000000001
Title9G7Z7,65.90739999999997
TitleI1KEN,65.78129999999999
TitleKPLT4,62.306800000000024
Title4ZWP5,65.3002
TitleBS0WL,64.31439999999999
TitleKKWCA,62.16029999999997
Title0FU5S,65.15570000000001
TitleE0KRJ,66.32970000000003
TitleVVRFD,63.1326
TitleHT658,66.31070000000004
Title852B3,64.31000000000002
TitleUXIF0,64.86190000000003
Title9JWRB,67.41579999999999
Title8UR96,62.72740000000001
TitleZ7KJ0,61.42439999999997
Title8FJ5H,61.489400000000025
TitleHH06V,64.96430000000004
Title9I3T6,65.33059999999999
TitleF8HC1,63.91080000000002
TitleON8DS,66.03320000000005
TitleSAZ3H,64.01170000000002
TitleDYABC,65.66330000000004
TitleW88NY,64.27390000000001
Title82CIH,63.237899999999996
TitleO56QD,62.59089999999999
Title3MLCN,65.49629999999998
Title7UY6H,65.7182
TitleDNR3M,66.21130000000002
Title7B6CX,65.71910000000004
Title07MM6,65.33780000000003
TitleI9IAV,67.93799999999999
TitleYK4LF,66.15370000000001
TitleBQUYG,64.57580000000003
TitleRV8BW,64.49200000000003
Title5ITDB,66.39710000000004
TitleW76GX,65.7134
TitleB729Z,66.74620000000002
Title6YTWX,68.37060000000002
TitleQ8BFC,64.90559999999999
TitleV27SW,65.1515
TitleLDP9Z,65.51800000000001
Title54BZJ,64.81040000000002
TitleK9D3B,64.30080000000004
TitleAAQG7,63.64259999999999
Title2WVH7,66.57809999999999
TitleQMG6A,62.2052
TitleOHTAM,66.25640000000003
TitleV03GG,62.132600000000046
TitleWSZ3T,65.09069999999997
TitleAVXHK,62.616899999999994
TitleVTXCA,63.6229
Title7941F,66.34140000000004
TitleT93VF,63.0527
TitleED8J4,63.6357
TitleBNIB0,64.00509999999998
Title8L2FQ,64.04640000000003
Title013WA,66.13459999999998
Title6U8JD,64.48290000000001
TitleIZ79K,63.64130000000001
Title5PLDW,61.9599
TitleXUBFQ,62.77170000000002
TitleXQ02F,67.76630000000004
TitleA12R8,66.72950000000006
Title2CV9B,62.78500000000001
TitleU8E3D,63.06270000000001
Title9PCE2,70.24140000000006
TitleP0FXZ,63.93740000000003
TitleCFQ3K,67.40830000000001
TitleMGDZ8,65.3807
TitleIG909,66.02810000000001
Title6JM16,64.37509999999999
TitleAGWZH,63.8112
Title5DKVV,67.91240000000002
TitleFFUCT,63.90010000000002
TitleGV7XI,66.31630000000004
TitleZL409,66.21879999999997
Title31RSX,62.55480000000003
Title3JEMA,66.63880000000002
TitleZB5U0,63.2197
TitleM109I,63.40919999999996
TitleU7WEV,64.87189999999995
TitleO3PQQ,62.0408
TitleVDD91,64.4767
TitleOJV2K,61.55829999999998
TitlePLWWG,65.03430000000002
TitleBCQIN,63.159400000000026
TitlePKRME,63.810199999999966
Title9IF16,65.8894
TitleNFJJ0,65.9531
TitleS0ZXM,64.84840000000003
TitleVHI07,65.26079999999997
TitleI6DYI,63.03979999999998
TitleZQRIZ,65.88860000000001
Title7APVX,64.4445
TitleHFKTG,65.41409999999998
TitleGUFXV,68.64990000000003
TitleN3VPE,63.79310000000003
Title31RKT,67.3358
TitleY0HVR,57.809500000000014
TitlePQ5SJ,60.93350000000001
TitleWJZHU,63.56770000000002
TitleM49YE,64.76350000000001
TitleUMLYA,65.18920000000001
Title9BHDG,63.20429999999996
TitleBSAAD,66.34300000000003
TitleE0CW3,63.82869999999999
Title73ZNE,67.14830000000003
TitleXZSVX,67.49700000000003
TitleTBE5E,67.46400000000001
TitleXNL80,65.9785
TitleJSMS5,60.477499999999964
TitleQ9F4N,62.20249999999998
Title3PIBO,65.36959999999999
Title9NZL7,66.33650000000004
Title7IIH3,64.05829999999997
Title57ZHD,62.97889999999998
TitleM217C,63.15489999999998
TitleEDOCD,67.94050000000003
TitleMEH6X,64.5549
TitleDUQ23,62.72100000000001
TitleDJKZD,67.42780000000002
TitleK3CB0,61.023500000000006
TitleQDGJS,67.01270000000004
TitleT4ZWO,61.72349999999997
TitleE38OK,62.46059999999999
TitleSQBLU,64.67869999999998
TitleLPIH0,61.19980000000001
TitleEH1XB,63.27819999999999
Title9LMWD,65.7203
TitleIY4JP,70.9549
Title32BHO,66.92999999999998
TitleWRFTS,66.059
Title6R8YY,62.614299999999986
TitleR4LB9,63.00649999999998
TitleE1AWV,65.27870000000001
TitleH7YB1,63.79839999999999
Title719HX,64.67779999999999
TitleESQPM,66.10680000000004
TitleOZOUT,66.33220000000001
TitleXKOLD,64.8585
Title4ZA24,69.90680000000005
TitleLQHNU,69.34720000000004
TitleY9IG8,62.493399999999994
TitleT6ISM,67.17090000000003
TitleA6121,65.3553
Title375P6,67.53990000000002
Title0I86K,66.207
TitleVIVN9,68.47889999999998
TitleOWJAW,64.7292
TitleBBMUM,66.67510000000004
Title9VFH9,66.79830000000001
TitleR11CX,64.21140000000001
Title82DQ7,63.56780000000003
TitleIVLS7,70.2554
TitleVZIVX,64.47470000000003
TitleMREEV,66.5294
TitleZLTMX,66.71539999999999
Title1KYR7,63.602699999999984
TitleO0AIE,67.36290000000001
TitleBE5HO,63.439699999999995
Title85EPD,59.6149
TitleUAJOX,70.8764
TitleKXLZ1,66.2408
Title6SVNM,65.9471
TitleIJNJZ,65.30250000000002
Title9ZE5W,65.78360000000002
TitleMPJT7,66.87809999999999
Title9A9O6,66.31020000000001
TitleIU0LO,68.21560000000001
TitleVAKQY,67.15520000000004
Title2K1OA,65.42189999999997
Title72SUU,66.3389
TitleH1PWT,67.21339999999998
TitleQY76J,65.06750000000001
TitleKDURS,64.57799999999999
TitleZA3HK,67.64009999999999
TitleYAU4L,66.38780000000001
TitleCYJDK,65.48019999999997
TitleKANYG,62.43540000000003
Title1HQYD,66.0152
TitleZTMJJ,66.36540000000005
Title1L5SN,64.3365
TitleZ5ZYD,67.38160000000002
Title6TYUI,67.81860000000003
TitleBHSPR,66.14020000000002
Title4B3IC,67.03519999999999
TitleH13PD,68.8656
Title9V62Y,63.63769999999997
TitleSAMZQ,62.4604
TitleQALDY,66.16240000000005
Title87TBE,70.02550000000002
TitleAWG5Y,63.782700000000006
TitleYKL1L,64.30740000000003
TitleUXOC3,62.38100000000002
TitleLRKK5,63.64170000000003
Title5IV1R,66.25169999999999
TitleRSLKR,65.38339999999997
TitleNYKLA,62.6017
TitleXU29Q,67.5019
TitleXWKBQ,64.42070000000002
TitleLPACI,65.41419999999997
TitleR9F1M,64.86850000000001
TitleQHTDD,63.0279
Title4FRC1,62.431
TitleY1IDY,68.02100000000002
Title9RQ55,65.56060000000001
TitleZHCIX,64.1817
TitleOCI7Q,62.98130000000002
TitlePN8Q4,64.3453
TitleAULBR,68.90629999999999
TitleHVKUX,66.96849999999999
TitleMF27R,63.063299999999984
TitleEEMZV,65.77149999999999
Title0DBE8,65.04089999999998
TitleDKL6N,67.45300000000006
TitleK5NCL,63.5078
Title6HL1Y,65.44299999999997
Title9JHMK,63.085499999999975
TitleY9SAK,64.60229999999999
TitleEL816,62.67970000000003
TitleGBPVN,59.92839999999999
TitleBGCH2,62.91879999999999
TitleD338P,60.496999999999986
TitleESWIC,62.05969999999999
TitleHJOQV,65.8368
TitleOU3NF,66.7251
TitleRVK2Q,58.66339999999998
Title80F7S,62.83779999999996
TitleEP4N9,66.38360000000003
Title92JGX,65.76119999999999
TitleLKGP0,62.023399999999995
Title1T6W8,67.64869999999999
TitleUBYP7,65.7176
Title27VTQ,63.651199999999996
TitleUGIJV,67.40410000000001
TitleK9KZ8,64.68109999999999
TitleDE9J9,63.01200000000001
Title9BIKV,64.8526
TitleL4JQC,66.34870000000002
Title8X1FT,62.412299999999995
Title8XQ8J,63.00260000000001
TitleHDQKC,64.77870000000003
Title2NJU1,67.91730000000003
TitleJSQUT,62.66180000000002
TitleX0SS2,69.81010000000003
TitleO64ZW,67.35369999999999
TitleODYJX,62.636699999999976
TitleX2GH0,63.13170000000005
Title3R3GZ,69.73060000000004
TitleIPLGP,65.46080000000002
Title2ML34,62.792799999999986
Title9IOB9,67.86399999999999
Title9E343,65.95280000000004
Title3RKQV,63.323499999999996
TitleAEYIF,61.07000000000001
Title1ZZK6,65.57719999999998
Title9248W,66.26129999999996
TitleOTY4L,66.89430000000006
TitleNIEBG,66.79620000000004
TitleJ5RYP,66.1114
Title58W1F,64.0155
TitleJW6MX,60.995
Title1NU6J,64.4141
TitleAA8Q4,64.136
Title0ZIU0,64.31210000000002
TitleRWTCH,64.26
TitleZMHRB,64.4887
TitleTWH5D,66.20439999999998
TitleQ2TLG,64.37700000000005
TitleITK46,67.40280000000001
TitleR8ZKN,64.37330000000003
Title0UAXO,68.72400000000002
TitleM7ZNX,65.45009999999999
TitleUT7Z4,65.7935
Title2GENZ,64.65679999999999
TitleTOSC0,61.91989999999998
TitleN3HOJ,64.6063
TitleA9OBP,66.53780000000003
TitleX9YLI,66.0267
TitleRGN7H,64.06280000000002
TitleQ87RT,62.92320000000002
TitleG8IJX,66.30949999999999
TitleQ28IV,64.1812
Title2B84M,64.79039999999999
TitleHNM1N,65.45860000000002
TitleJ7ALN,63.73080000000004
Title1F9JY,66.69080000000001
TitleMLWOG,64.29180000000001
Title4KT4G,67.28630000000001
TitleSIYFQ,63.064899999999994
TitleKTRH7,65.22069999999998
Title4ZEAS,62.93920000000001
Title58LHK,64.3778
TitleCMDBW,68.86030000000004
TitleB05O6,66.68230000000003
Title2RBG8,66.5529
TitleZPMLT,64.8677
TitleNCT73,68.95780000000005
TitleRH0CG,66.0174
TitleM81TL,61.942800000000005
Title59KR5,59.917300000000004
TitleX5F33,62.715499999999984
Title177J6,64.32469999999999
Title48NBL,65.37740000000002
TitleAB617,62.962700000000005
Title2ASW6,63.374399999999966
TitleRY53W,65.96780000000001
TitleDO4IN,63.52629999999999
Title1IFKE,65.33470000000008
TitleK6SAM,61.9159
TitleHHZ3W,63.75879999999998
TitleZSO2H,68.96040000000005
TitleK5HUB,67.43460000000002
TitleQ2CQP,65.53579999999994
TitleP1P2T,64.00389999999999
TitleVAP78,65.80739999999997
Title1ZFZP,66.45380000000002
TitleLKNOQ,69.43970000000006
TitleF5M2L,65.71040000000002
TitleA3JWQ,63.677899999999994
TitleKLE8B,67.80590000000004
Title24VWF,65.62790000000004
TitleY8ZBM,63.692599999999985
Title9PULP,61.976200000000034
Title3NPEW,65.6759
Title91S6N,63.80760000000002
TitleLG9SG,62.73459999999999
TitleXFDU5,61.103500000000004
TitleAZCMZ,63.7479
TitleFNCL9,68.23600000000002
TitleZ71MW,66.8255
TitleYPV5U,63.57160000000003
Title0PFVJ,66.68290000000003
Title2J7WR,61.39549999999999
TitleF9TI2,64.24669999999998
TitleAB70M,69.38429999999997
TitleDCD90,62.23070000000001
Title4N8HW,64.74220000000003
TitleF5ZFB,61.60330000000003
TitleJ2AV8,60.77450000000005
TitleF5C7V,66.03820000000005
Title9HEI4,66.30359999999995
TitleV64ZC,67.38740000000003
Title5QX7S,65.51909999999997
Title7D6RK,64.524
TitleA6QC4,61.4995
Title1JMO7,61.67870000000002
TitleFJD5Y,62.10460000000003
Title4J8LW,65.82949999999998
Title5YI5T,63.90239999999998
TitleVNV55,57.15570000000002
TitleCSCQX,65.82670000000002
TitleAZKWI,60.62500000000003
Title1AJ2I,65.42110000000001
Title322DK,64.80909999999999
Title9HAQC,65.5354
TitleRHZ7L,66.76890000000002
Title0CZQQ,68.79569999999995
TitleLVY1J,63.245200000000004
TitleACDIX,62.849700000000006
TitleHQM9M,60.87850000000001
TitleX0MK0,66.46320000000003
TitleV8X3S,67.65779999999998
Title2EZYK,61.6392
TitleHHNNF,66.84479999999996
TitleYOYAO,68.94720000000001
TitleIQ98O,68.94490000000002
TitleIHZ2E,62.544500000000035
TitleZ5J52,60.808499999999995
TitleRGHOI,63.1822
TitleIAGU0,63.41170000000004
Title023FO,68.29120000000003
TitleVXYK8,62.10390000000004
TitleOMDNT,63.077600000000004
TitleCZN3X,61.142000000000024
TitleOY6SX,64.5613
TitleR4ON4,65.27640000000001
TitleWUK8H,66.3132
Title9CMQT,63.59380000000003
TitleW3LFX,65.60950000000001
Title2GITH,64.366
Title19E6A,69.27910000000001
TitleYOECY,64.94220000000001
TitleAZSA4,67.29719999999998
TitlePN4UR,67.80579999999999
TitleY4YQV,63.82330000000002
TitleORBJ6,65.34640000000002
TitleYD7LT,66.0609
Title8SL16,68.7004
TitleXI1UQ,64.9295
TitleL581I,62.77150000000005
TitleH91AX,66.00880000000005
TitleLKVIM,62.019800000000004
TitleWAUBR,65.25180000000003
TitleUHMTR,64.48440000000004
TitleZUF5M,65.1128
TitleJ9J8L,68.69730000000001
TitleDYYCE,65.99510000000004
Title8N7XI,64.16879999999999
TitleAWLB2,65.62060000000002
TitleXXJ1K,59.751500000000014
TitleZF0SP,67.61660000000002
TitleWZ08A,61.67190000000001
TitleRHL71,62.10810000000001
TitleTYKX4,66.40879999999997
TitleD3RDH,63.72489999999998
TitleDXUPU,64.26010000000002
Title5L2C4,63.45699999999999
TitleSBS1A,61.83689999999998
TitleQO1HA,66.50239999999997
TitleF1GCQ,63.24240000000003
TitleN9TKA,65.00839999999998
TitleO08LI,62.86590000000001
TitleKDNOY,63.46729999999999
TitleAIU0F,62.51829999999999
TitleIFVXB,62.61439999999997
TitleT5EG9,62.061799999999984
TitleYOP1K,63.42980000000001
Title2QY9H,66.3737
TitleAEVPT,64.1053
TitleAAW85,66.2027
Title6NA9A,65.98839999999997
TitleY8YY5,61.6824
Title0UG9L,64.89830000000002
Title1ID54,65.72629999999998
TitleSMXVA,66.67189999999998
TitleIZDBA,62.00489999999997
Title975KB,62.270300000000034
TitleECHPD,65.0536
TitleOBCLV,61.07719999999999
Title68J6T,65.31790000000002
Title4S2QY,66.7018
Title5JGSD,68.06050000000005
TitleALTXY,64.3484
TitleCWGFU,62.56130000000001
TitlePHHD0,66.6051
TitleKWFTK,64.13440000000001
Title475DZ,65.88560000000001
TitleMTJM7,66.7885
TitlePF61Z,67.569
TitleBJ2ER,63.652799999999985
Title50LYV,67.27760000000005
TitleH3HUJ,62.3301
Title7IMHP,64.6948
TitleCMKW1,64.44829999999999
Title933SF,67.33829999999999
Title7YS1E,60.899300000000004
Title7EGA7,64.08230000000003
TitleLA7DV,62.885200000000026
TitleDL0DO,68.29070000000003
Title3NZJ5,66.35270000000003
TitleZGOLB,61.02329999999997
TitleLMEVA,65.00460000000002
TitleFP0TV,63.429000000000016
TitleFMIE8,65.8863
TitleJJHXW,68.53619999999998
TitleTVRI1,63.30290000000003
Title3XYTX,65.52030000000002
TitleRE4WS,64.85790000000001
Title3QVNA,66.07480000000001
TitleCUD6G,61.82179999999998
Title1Z5EF,66.6305
TitleEMZJH,65.85999999999999
TitleMIMHZ,64.781
TitleE3N7P,62.90779999999996
Title9CD16,64.44190000000003
TitleDOTV0,68.75870000000003
TitleS7YMO,62.277300000000004
TitleH9SN9,62.24680000000002
TitleYPB2B,66.32820000000002
Title0XTGZ,63.72470000000002
TitleHR7DD,65.27120000000002
TitleCQ4UW,66.23020000000002
TitleZFYTR,64.49759999999998
TitlePW097,58.80610000000001
Title6U3HV,65.2449
TitleB1B6J,67.7308
Title3UAB7,60.982000000000035
TitleY3U4X,65.17410000000001
TitleEXMHJ,64.8674
TitleZSF9E,67.50489999999996
Title6Y3XE,68.84510000000002
Title7QMJP,63.54500000000003
TitleU9T6A,66.1215
Title9WJB9,61.324000000000005
TitleF0ADH,64.8648
TitleL28X4,61.4909
Title09SLQ,62.9991
TitleGLYDJ,64.90290000000002
TitleQIR2V,66.88129999999997
TitleD0VTL,64.08990000000001
TitleT7QID,65.56349999999999
TitleNGUQY,68.38090000000005
TitleG86YF,62.19850000000001
Title23IO7,61.011399999999995
TitleWQVEK,66.93470000000003
TitleQPHUH,61.090200000000024
TitleKP4G1,65.0838
Title5R18L,66.74310000000001
TitleJRGCZ,64.40090000000002
TitleQ9PBW,64.952
TitleROHOK,64.79299999999996
TitleXNCK8,66.38530000000003
TitleP6VI0,67.44409999999998
TitleRV2GZ,64.37980000000002
TitleI0P27,64.5018
TitleMM4KT,63.19159999999997
TitleB9XZ4,66.31500000000001
TitleJBD8E,64.79150000000004
TitleO5VGC,61.95619999999996
TitleX32XH,65.37000000000003
Title1U11U,65.17350000000003
TitleLML3B,60.97090000000005
TitleO00RJ,66.7427
TitleSN96Y,65.9196
TitleKA948,61.395600000000016
TitleCVPNF,65.83199999999997
TitleFWMH1,62.076299999999975
Title2PTU0,65.52990000000004
TitleN7CXE,62.53350000000001
TitleH6PYI,64.85940000000001
Title1WBHS,66.0326
Title9BDFO,65.12400000000001
Title2RE9J,66.71210000000002
TitleO3Q5A,67.98640000000005
TitleDRRFS,64.9123
Title5KQ3S,68.91879999999998
Title48Y85,65.26689999999995
Title59YN5,65.5452
TitleEMYF9,65.60160000000008
TitleC5GU4,61.26450000000002
Title4VATZ,64.2358
Title7NA9H,62.75910000000002
Title92PQJ,64.76450000000003
TitleW302Q,66.34349999999998
TitleD00ZR,63.499199999999995
Title70LI7,66.03970000000002
Title2QB21,62.995999999999995
TitleNUPWA,66.67669999999997
Title5E9TK,64.93339999999996
TitleBQICI,66.69520000000003
TitleMKTT7,63.992899999999985
Title53X6Z,66.40519999999997
TitleT3R1J,63.97900000000001
TitleQ3FS0,63.18030000000001
TitleURBH7,63.741600000000005
TitleJLPX0,61.231599999999986
TitleSM0HS,65.72899999999994
TitleJ2GWX,67.29259999999998
TitleNAF56,65.0699
TitleY5HE7,66.75570000000002
TitleBJ7S9,66.49569999999999
TitleG2N7R,66.88300000000005
TitleOFK5C,67.33600000000003
TitleII03Y,67.6752
Title0K217,62.86379999999994
Title0K59O,67.19830000000003
Title8NITG,63.39609999999999
TitleKVY3W,64.04089999999998
Title6CDRU,67.13430000000002
TitleCER71,66.24650000000001
TitleSVC9G,64.03450000000002
Title33K91,65.23400000000002
TitleTZXYI,65.24969999999998
TitleU5X9V,62.510700000000014
TitleGVZWF,64.056
TitleDMING,66.95079999999999
TitleKLOX9,64.2345
TitleFR2ZC,69.97680000000004
TitleN3TYW,69.70959999999998
TitleVS1Y6,66.62480000000002
TitleHJOH7,68.17440000000002
TitleD9TXZ,67.07619999999999
Title9EPDE,66.25319999999999
TitleRKYAC,67.75060000000002
TitleLMZ1H,65.38620000000003
TitleLDSLR,63.29550000000001
TitleBMT80,66.30820000000001
Title5E40D,66.83099999999999
TitleDVNA5,65.8431
TitleH21KX,63.2312
