Deal_title,Success_probability
Title6EWP1,63.285299999999985
Title0FQTT,66.766
Title3QXI9,62.48670000000003
TitleVEJGJ,64.2762
Title982EA,69.82600000000001
Title00Z6Y,65.67410000000001
TitleRJK37,63.40629999999996
Title7M9YB,63.93599999999999
TitleX21QG,61.396900000000024
TitleP1LW9,68.00480000000002
TitleWH5JN,60.51479999999999
TitleMDJBN,63.082400000000014
Title0AM7W,64.03399999999999
TitleON9VQ,68.89840000000002
Title1M5HJ,64.72540000000002
TitleGAIPV,64.77040000000002
TitlePU8YK,62.320699999999995
TitleT48HB,67.32270000000003
TitleRFQM2,64.93910000000001
TitleSYGAW,62.83680000000002
TitleBH0VD,68.0555
TitleWF5UF,65.27650000000003
TitleG4KL3,67.87429999999999
Title88KT3,64.23200000000001
Title0YJOF,66.84680000000002
Title44M2Y,67.88530000000006
Title2SQHX,68.79580000000001
TitleNBDFJ,64.85099999999998
TitleE01MZ,65.10360000000003
TitleDO9SK,61.934
TitleYYTTB,65.03289999999998
TitleUO38W,65.85009999999998
TitleCB4WC,65.19880000000003
TitleCY39N,66.0994
Title4T9TO,64.5351
Title8POD5,63.46890000000001
TitleHK0BF,63.461499999999994
TitleDNSAF,65.5504
TitleYGX7S,62.87250000000002
TitleH0QO0,66.84760000000001
TitleA8V1T,69.92960000000002
TitleWKEZP,68.55250000000004
Title6DUW5,65.13410000000003
TitleNC7PU,65.66149999999998
Title8PB1R,64.57829999999998
TitleTIE51,62.74830000000001
TitleY8A1C,64.03860000000002
Title6K5J4,65.57520000000001
TitleNB01M,63.806899999999985
TitleNJJ4A,61.557499999999976
TitleYB0J7,62.279000000000025
TitleXOHHA,62.101300000000016
TitleZVMQ2,63.0717
Title0SZNQ,63.76429999999998
TitleRQ0LY,64.21319999999997
Title8F271,60.298899999999996
TitleXQ1VJ,62.53360000000001
TitleRY9PW,64.9607
TitleD2PQJ,65.32409999999999
TitleW5UO5,64.1428
TitleOXCQI,63.202300000000015
Title5FVH9,66.9699
TitleDAP2Q,66.34160000000003
Title8UT4U,66.4792
TitleZ57ZP,65.22779999999999
TitlePL2LF,62.313399999999994
TitleS6JJC,63.58479999999998
TitleM4TAB,65.35449999999997
Title1RN6T,64.59600000000002
TitleI86XF,62.620200000000025
TitleTYSUA,66.2598
TitleUG3QH,66.56100000000002
TitleI4O1J,67.7349
Title7NIO5,66.27610000000001
TitleZ3MF1,65.3207
TitleX3IV6,65.74940000000001
TitleNOCNZ,64.61320000000002
TitlePCY3C,63.33540000000002
TitleKZ7TL,65.3444
TitleH5282,64.645
TitleDPKCW,64.32579999999996
TitleQHFL7,65.13279999999999
TitleVI5LB,62.959299999999956
TitleMH112,64.18880000000004
TitleLKN5K,67.83759999999998
TitleIJ2I5,62.865300000000005
Title0ZLP6,65.91439999999997
Title0K4PP,64.6881
Title44ZW0,66.90270000000001
TitleP610W,67.85570000000001
TitleBN2FZ,63.414899999999996
TitleIAZXQ,64.7493
Title2N7I0,63.612600000000036
TitleEWZ0I,63.73600000000004
TitleW6T9C,66.50900000000003
Title2XNIX,65.08320000000005
TitleHMFD3,65.64650000000002
Title72UTS,61.29079999999998
TitleG78PL,64.8058
TitleAF256,64.2133
TitleDPNW9,65.4481
Title41L4W,63.24609999999998
TitleLICVD,66.9286
TitleN44AZ,64.76150000000001
TitleDRALY,63.95969999999999
TitleDMT11,63.6532
Title4ATTT,65.77845
TitleLE5PR,62.01489999999999
Title50PKJ,63.78400000000004
Title6XUBF,63.19140000000003
TitleNISFK,66.68609999999997
TitleB0IUQ,63.74109999999999
Title5TADF,63.9075
TitleFR37S,61.652499999999975
Title089DL,65.57189999999997
TitleP66TX,64.71110000000003
TitleACX2I,68.7966
TitleGIA9P,64.63750000000002
Title797F9,65.17579999999997
TitleAX69B,66.10220000000002
Title7GLBO,65.10790000000001
Title1CMC4,67.45229999999998
Title9T7UA,65.17149999999998
TitleMGDXO,67.33819999999999
TitleZD3D5,68.87240000000001
Title1H9P5,64.78720000000001
TitleW2581,63.49800000000001
TitleF698Q,63.80480000000001
TitleUPPES,62.60140000000002
Title7RFRU,66.05420000000002
Title47TZG,62.63490000000001
TitleGDWO6,62.38490000000001
TitleCP8LA,66.84130000000002
TitleQ6OK6,59.32879999999998
TitleHH40S,64.64700000000002
Title7U4FB,61.6914
TitleZNY1X,64.6656
TitleFOX2L,65.59870000000002
TitleBV2OI,62.09629999999997
Title6FDM3,68.62599999999999
TitleW9RRC,62.30869999999999
TitleQVDQ6,67.38139999999997
Title7AJXS,63.25490000000003
TitlePRD8L,66.25290000000003
TitleU6LVE,64.9434
TitleQ94KP,64.82400000000001
TitleG7EA3,65.34190000000001
Title23V3R,59.63779999999999
TitleWH83M,60.7197
TitleZT7IS,63.37780000000002
TitleE4LN6,65.75779999999999
TitleI1NZN,61.826000000000015
TitlePYUSE,69.31540000000001
TitleN43XI,65.41500000000002
TitleRMEXM,67.84080000000004
TitleMFQKI,62.05330000000003
TitleWD36X,66.72730000000006
TitleL6DQ8,66.29199999999999
TitleW8S9B,62.47829999999997
Title7QAV0,64.39660000000002
Title1BNP4,63.00889999999998
TitleW7NTM,65.71310000000003
Title7VCYO,65.73830000000002
TitleORDFV,65.88759999999998
TitleOTAI0,61.0784
TitleGWTKF,68.18939999999999
Title6IWVE,63.71330000000001
Title6037P,62.28959999999999
Title49OUK,62.77289999999997
Title6QU1Q,65.17439999999999
TitleG8NXX,64.41129999999997
TitleHGNI5,65.12339999999999
TitleI15H7,62.68010000000001
TitleYTG6A,67.76670000000001
TitleZSJC8,66.16570000000002
Title3ZGDR,62.56500000000003
TitleR6M7G,65.68579999999999
TitleTUZMT,66.20110000000001
TitleHKIY4,61.981300000000026
TitleAV8ZD,66.69949999999997
TitleK1ZJK,66.7819
TitleMAEQD,66.55149999999999
TitleVPKN4,64.33310000000004
Title2IRBG,66.8221
TitleB5F4T,63.606100000000005
TitleZ9EFX,64.4101
Title6ZEKF,63.369300000000045
Title07DWS,65.3303
TitleU4JDP,66.80749999999999
Title6SHHD,61.3493
TitleHBWI9,63.1342
TitleGAIRZ,68.68650000000007
TitleIG32W,63.33909999999998
Title12SLE,62.924800000000005
TitlePGD0X,63.64960000000002
Title05KWT,67.88249999999998
TitleCVXCO,62.778099999999974
Title6N8EC,64.91510000000001
TitleIFI2W,62.86989999999999
TitleRNZAN,63.61850000000002
TitleSTP0N,63.735400000000006
Title353HB,66.29120000000002
Title6E9CF,65.93530000000003
TitleR3L72,64.25280000000004
TitleD2CSJ,66.91289999999998
TitleW9RDL,64.80420000000004
TitleR205P,63.60470000000004
TitleCT4IC,64.17870000000003
TitlePGH8X,66.0043
TitleDM68Z,67.8431
Title29DVL,61.72940000000003
TitleS90MD,67.33370000000001
Title2MII0,61.74449999999999
TitleUNRSP,63.808200000000014
TitleN3WKB,64.73849999999999
TitleV2E67,67.18629999999999
TitleFKWIR,65.3208
TitleIK899,68.30240000000002
TitleV2CTC,62.82289999999999
Title34J4I,63.604299999999974
TitleUVKGI,67.46479999999998
Title92X93,64.01169999999998
Title5YS9U,62.882400000000004
TitleYVIJW,67.3791
TitleF7578,65.27650000000003
TitleUH8ZZ,67.34509999999997
TitleIWBQZ,67.1342
TitleWYPBG,64.37530000000002
TitleJMIYB,67.6298
TitleXU1HX,65.78950000000003
TitleC3Z5W,67.13530000000002
TitleETMER,63.63039999999995
TitleHSBKJ,64.48929999999999
TitleYIQZ2,65.82319999999999
TitleW1ON9,65.04889999999999
TitleLP7PK,58.818400000000004
Title8VA0E,69.77250000000002
TitleBAWPB,66.32919999999999
TitlePQ1LB,65.33230000000002
Title9BRV6,62.15670000000001
TitleJUKA7,62.41590000000003
TitleQ65CJ,63.221599999999995
TitleBOJWQ,61.40349999999996
TitleU7RSC,65.37319999999995
TitleOWURI,65.45420000000001
TitleOE6AS,66.31039999999999
TitleMBBS1,64.92490000000001
TitleM1HKD,63.03550000000002
TitleGAVCJ,68.84059999999998
TitleE21NV,65.81600000000002
TitleEN056,62.126600000000025
TitleQRXCS,63.43790000000002
TitlePZTC6,65.70319999999998
Title5Y5W3,63.65930000000001
Title4CYVQ,66.81740000000002
TitleB6BI2,65.6808
TitleW4TC6,64.48330000000003
TitleWIETD,64.5892
TitleSKV0E,65.54240000000003
Title20EBE,69.15280000000001
Title6EPNM,64.5669
TitleWM5AJ,64.2362
TitleD41S4,65.669
TitleZOR84,63.86970000000003
TitleEABKA,65.3018
TitleZLB8C,65.50229999999999
Title7R8KZ,66.229
TitleH8FIQ,65.71230000000003
TitleMKIM4,61.3539
TitleQM62M,65.8845
TitleEKK3G,65.18710000000002
TitleY22DA,62.81190000000003
TitleMKO4Z,62.50590000000001
TitleDCVTS,64.36219999999999
TitleCEYQC,63.95279999999998
TitleCDBOX,67.95390000000003
TitleEORA1,69.36429999999999
Title2BAIR,66.08180000000002
TitleT1XSZ,65.7779
TitleHPQPB,66.85790000000001
Title876D6,69.0324
TitleFL87W,67.79639999999999
TitleJFW2L,66.27040000000002
Title6ETEZ,65.07479999999998
TitleH1E78,65.41939999999998
TitleQYOJJ,67.06940000000003
TitleQL8HE,63.21990000000003
TitleZT3Q8,64.34440000000002
TitleTZWKL,67.16370000000002
Title7M6WY,63.13520000000003
TitleYM8T9,64.48880000000001
Title785GK,63.72040000000002
Title5N8TI,66.7403
TitleUH7N5,66.18790000000001
TitleGG5O3,67.44210000000005
TitleKVU1H,61.5069
TitleWK7OQ,68.74170000000002
TitleQ8GET,63.608300000000035
Title6QMQ2,63.43180000000001
TitleZRLPI,62.800399999999975
TitleHQOJX,66.2137
TitleBWVPD,66.16480000000003
TitleBCHD2,64.2821
Title64G3U,62.72199999999999
TitleW2FJH,66.32940000000004
TitleVC0G9,63.28490000000001
TitleP5UAW,65.1453
TitleNZ29W,68.96200000000002
TitleJKOIP,64.32480000000004
TitleJW57A,70.3046
TitleM9PH0,68.01580000000003
Title0KKRY,67.34520000000002
TitleCVUZS,62.74600000000002
Title6MQXH,62.65029999999998
Title63N52,68.77479999999998
Title9R4QJ,66.58749999999998
TitleTQAG6,63.22860000000002
Title4DYBD,65.1242
Title0DGLT,67.03020000000002
TitleEDT5D,70.34680000000004
Title89EJJ,65.18090000000001
TitleQRHV4,66.77720000000002
TitleTL8TV,66.46670000000002
TitleJ5XQU,66.77430000000001
TitleXELRZ,66.65620000000001
Title65YIV,66.62060000000001
TitleZ56L4,67.01670000000003
TitleWJU2L,65.71790000000004
TitleSQI25,66.4545
TitleCWV72,61.47900000000001
TitleHV0G3,64.71440000000001
TitleEWB0E,65.46330000000003
TitleG09TB,67.82700000000003
TitleSXKMN,63.66710000000003
TitleK6ZPA,66.31110000000002
TitleGE5XP,66.65259999999998
TitleYBVTC,63.34749999999996
Title26GJJ,64.71780000000003
TitleC8QVY,62.543899999999965
Title373LX,63.0508
Title4BQM0,66.48310000000001
TitleKIH6U,62.54200000000001
TitleYNDC7,65.63680000000002
TitleV26B8,67.46970000000002
TitleT7E70,64.45330000000001
TitleBTM08,66.25919999999999
TitleED1WD,66.72739999999997
TitleCTHSR,66.52530000000003
TitleJYFJB,65.7109
TitleIK2Y3,64.15290000000003
TitleAP6X5,66.26950000000001
TitleIMIXB,64.70029999999998
Title8AEMM,64.83089999999997
TitleH9JV2,64.46109999999999
TitleZRT1P,63.809500000000014
Title58T6W,66.33190000000005
TitleOSF13,66.66879999999998
TitleKCU06,66.01069999999997
TitleXY39W,60.613
TitleFJW2F,62.64719999999999
TitleYE2BG,66.71750000000003
Title29M36,66.63510000000001
TitleH04BX,66.7749
TitleLZ8O6,62.45299999999998
Title7UF4N,67.2686
Title4PV8C,65.18969999999996
TitleN08R7,66.65780000000004
TitleTND66,67.8437
TitleQIO3U,64.34590000000001
Title3PDJ0,65.27530000000002
TitleEVNEJ,64.26329999999999
Title0JXLB,66.594
TitleSST1A,68.50349999999999
TitleW4RI9,62.037400000000034
TitleUCX3N,69.09119999999999
TitleEA9MG,67.75740000000002
TitleCNW0A,67.8541
TitleRE4FM,64.35230000000001
Title2N282,62.869799999999984
TitleVR7UT,66.57009999999998
TitleUWZIY,66.85960000000004
Title3A64B,64.74659999999999
TitleRBCFJ,66.44260000000001
TitleNYTFH,66.72660000000002
TitleBGRFC,65.78450000000002
TitleWWJ6X,65.86340000000001
TitleNK350,65.8377
Title1N1II,65.84389999999999
TitleM1UE9,66.42940000000002
TitleHYQT7,65.90249999999999
TitleG814W,67.34750000000001
TitleB0PMY,62.4193
TitleBBUFI,65.8483
TitleG5VSK,62.17490000000001
Title5RUV3,65.49230000000003
TitleSEV42,70.50129999999996
Title438K1,64.0964
TitleUZ3DI,64.77780000000001
TitleHT479,63.3551
TitleKBBTU,65.24869999999999
TitleEV9GF,62.966400000000014
TitleKRMRZ,67.81700000000002
TitleBB3E1,63.02859999999997
TitleC6G9C,66.55670000000002
TitleVBED8,63.06320000000001
TitleBICN0,63.835100000000054
TitleIOVVV,63.51540000000003
TitleQRU5M,62.308899999999994
TitleL5J9W,62.125299999999996
TitleKAYDU,64.59649999999998
TitleS74OE,65.46840000000002
Title7X8D0,64.48420000000004
Title4TXOJ,63.395300000000034
TitleAI24X,66.92299999999999
Title7WRG6,66.37329999999996
Title2BHH1,65.32840000000003
Title5Q95N,61.7095
Title31YAI,63.830900000000035
TitleJ2D0S,65.0326
TitleATXPL,64.87930000000001
TitleT46RS,65.62610000000001
TitleX7JJE,64.13829999999997
TitleS1BAY,64.69870000000003
TitleAELWU,68.29889999999999
TitleSYDI4,66.21580000000002
TitleQVPSC,63.818300000000036
TitleQSNGK,65.98039999999999
TitleJZOKZ,65.46370000000005
TitleDJ0MS,66.29110000000006
TitleMTTRN,64.80099999999999
Title8E50X,67.01290000000006
Title1EW9T,63.289800000000035
TitleUQVUM,65.45090000000003
TitleWVYG8,66.9533
TitleHTUKM,66.89470000000001
TitleIYOUQ,63.12219999999999
Title11T9M,64.43700000000005
TitleBSUA5,65.71740000000004
Title1QXPN,66.54469999999999
Title1NYOF,64.7835
TitleIHHFR,63.49919999999997
TitleQYFNT,65.40669999999999
TitleVH335,63.31130000000003
Title1PTQJ,60.13070000000002
TitleQEZ5P,63.31270000000005
TitleCVH6V,64.77180000000001
TitleTC6OH,65.16709999999998
Title6R7VX,66.13289999999998
TitleMYCRA,65.14170000000001
TitleITC20,62.673
TitleCY245,66.64550000000003
TitleO09DL,64.30879999999999
TitleZQGIB,66.64849999999997
TitleJS6ZB,69.05260000000004
Title0GRHA,65.23310000000001
TitleGQJU7,63.2571
Title3XO7D,66.69140000000002
TitleKZCMH,61.12849999999996
TitleUDKQ1,63.230300000000035
TitleIPVDH,62.79030000000003
TitlePF3W3,63.42
TitleCLRD7,64.6511
Title8UJDQ,64.1176
Title5DNSM,63.345299999999995
TitleO56F5,66.53580000000002
Title2K05N,67.4668
TitleHQL6Q,64.1029
TitlePOL75,66.6322
TitleH149Z,62.3247
TitleGPKAD,63.743300000000005
Title7QHF1,67.24610000000001
TitleK52R1,67.1808
TitleGBD4N,69.34250000000002
TitleUWIF4,68.84260000000003
TitleK650G,66.39700000000002
Title2J3RP,64.76030000000004
TitleFM63F,62.605299999999986
Title2H7IY,67.29800000000002
Title1LVHT,61.332300000000025
TitleD9415,67.13320000000002
TitleI4YA3,60.938200000000016
TitleZGBPH,66.7457
TitleEX9NJ,68.3227
TitleGADOR,63.6818
TitleA63P3,65.19529999999995
Title45VUD,64.25270000000003
Title5NV8S,64.46180000000001
Title3V1YD,64.8198
TitleSALYL,66.46480000000001
TitleGFAC5,62.68490000000001
Title089HE,62.967400000000055
TitleDL9GJ,65.98450000000001
TitleUHTM4,67.35030000000002
TitleT6597,67.93980000000002
Title4JXJP,65.07810000000002
Title10CGL,65.14800000000001
TitleR230U,63.3996
Title0XBLE,68.41670000000002
TitleRTKQ1,62.88269999999998
TitleCB5C1,64.15339999999998
TitleIG6QE,64.69180000000003
Title3Q3HJ,64.9766
TitleVC5GO,64.5867
Title9MRRH,67.21019999999999
Title6KYB0,66.3483
TitleNPO27,63.726800000000004
Title2L8OW,65.8352
Title5UTR7,61.016100000000016
TitleDXK1W,63.110199999999985
TitleOLE7C,65.74520000000001
TitleXL6Z6,66.14330000000001
TitleCAA9S,67.04259999999998
TitleS1Y5O,61.56330000000003
TitleXMATD,66.75379999999997
TitleKWA72,66.75780000000003
TitleENUVN,64.67409999999997
TitleBW1EW,66.03569999999999
TitleHQ967,66.46829999999999
TitleVGANC,66.85640000000002
TitleOTR0Z,65.72420000000005
TitleS7HU7,66.06659999999998
TitleNQJH0,67.65590000000002
Title8HXM3,60.95080000000004
Title61N9H,67.0591
Title8FDTI,66.87030000000003
Title3FCY5,62.78430000000003
TitleOLVPE,65.43980000000002
TitleWFDXU,65.78030000000001
Title0YDK4,64.3185
TitleBM1J1,63.416500000000006
Title4NNTJ,64.94640000000003
TitleLN5S1,61.475500000000004
TitleD2ASQ,64.83100000000002
TitleA5VUC,68.16310000000003
TitleZ9MGC,66.1116
TitleU5YAN,63.84540000000002
TitleLEEH4,62.117300000000014
Title3DN74,67.48679999999997
TitleB4YP4,63.904800000000016
TitleTH53P,63.37239999999999
Title0RM9L,63.114900000000006
TitleGRMFX,63.60569999999998
TitleU4J6Y,62.10739999999998
TitleHKMEL,68.8322
TitleSHH1C,66.17
TitleKEFUI,67.06110000000001
TitleWMLN5,65.3319
TitleOMMTU,62.62679999999998
Title2Q1A9,69.34579999999998
TitleMJDL6,61.02109999999999
TitleILV1L,62.032800000000016
TitleQMD0X,62.42919999999998
TitleQ9EJZ,61.0198
Title3G91J,65.33400000000006
Title7CL9L,63.96009999999994
Title4RL5S,65.32689999999998
TitleRBS9E,68.69210000000001
TitleA05R3,63.03140000000001
Title22SSR,61.854799999999976
Title80TYK,63.59560000000002
TitleA40GC,66.23150000000005
TitleIRIEQ,66.26249999999999
Title8NPO9,63.759300000000025
TitleJZ2NF,66.39540000000005
TitleSLJPK,62.91840000000003
TitleNH5I5,63.51250000000004
Title7O3R2,65.58730000000003
TitleBIYMP,66.4332
TitleVZIP5,61.80429999999999
TitleG7BX1,59.05609999999998
TitleO6Z5U,67.9051
TitleWOXPP,64.6504
Title1S5QW,67.28800000000003
TitleXFWI1,65.16979999999997
TitleK6XN7,63.15089999999999
TitleJNMG2,64.29489999999998
Title4YBEE,64.29280000000001
TitleBPK6B,61.946400000000004
Title690RK,62.331799999999966
TitleZNXDK,65.4169
TitleQPIVB,69.07429999999998
TitleD4B9D,63.681799999999996
TitleIUTZC,67.75140000000002
TitleDXXBE,67.4981
TitleXEU8K,62.502199999999995
Title435A8,64.7389
TitleEMEG7,68.8089
TitleIOC2Z,62.72569999999998
TitleQOEH4,66.9008
TitleI6R8T,64.2863
TitleLWAMH,67.98260000000003
TitleVQIJP,65.84610000000004
TitleQJVOB,63.63739999999997
TitleJTUG8,64.20459999999999
TitlePCJK5,61.7598
TitleW6NUX,68.71970000000005
TitleH0MK9,64.50439999999998
TitleCITBB,64.93389999999998
Title3TTX6,63.38700000000004
TitleSNG6L,66.50180000000005
Title9QPAT,65.7726
TitleJE4ED,66.46830000000001
TitleMONPH,63.64130000000004
TitleUHCL9,63.89980000000005
TitleT5N6V,60.275699999999986
TitleL9VTS,65.45630000000004
TitleITQGT,68.6634
TitleYDA9K,64.52400000000006
TitleVV5L7,66.98029999999999
TitleZOQA6,63.687499999999964
Title0R5AG,69.87130000000005
Title1NE07,66.3578
TitleHQ1DR,66.61249999999997
TitleV70ZI,64.252
TitleMT4BN,68.09389999999998
TitleGAVYD,63.260799999999996
TitleVZFNB,65.26759999999999
TitlePCTNX,65.1295
TitleV6H0Y,65.4659
Title2EI06,67.52019999999999
Title1U117,59.727899999999984
TitleXIDEN,67.59110000000004
TitleF8RSB,66.30799999999999
TitleS8K8L,67.035
TitleB8JEX,66.01770000000005
TitleRXSOT,64.0553
TitleJK7I2,61.532300000000035
Title44YUQ,66.12809999999998
TitleD53TZ,60.82829999999999
TitlePJHNR,65.81909999999999
TitleEOHQM,64.57789999999996
TitleI1NT0,67.20609999999999
TitleP3NUG,64.21840000000003
TitleUQFC9,68.10729999999997
TitleAMI78,65.28680000000004
TitlePFTQR,66.82609999999995
TitleR3I65,66.13560000000001
TitleUQKH9,65.37240000000004
TitleCR7TX,65.1759
TitleGNZ9A,65.2083
TitleC7BSE,66.77609999999999
TitleSF3JL,66.60140000000004
TitleXX9NB,61.16440000000001
TitleR662H,66.62860000000002
TitleTE3RE,67.18630000000003
Title6U3L5,64.04870000000001
TitleXXWWU,68.69210000000002
TitleY7CAH,62.357300000000016
Title2ENFB,65.5109
TitleH7AWM,65.55770000000001
TitleGSR96,67.12190000000001
TitleA974Y,67.81219999999999
TitleKRD9S,67.65960000000003
TitleIC1XX,62.44900000000003
TitleHF4BN,65.94429999999998
TitleSKPGV,63.65860000000001
TitleN8ORD,67.2621
TitleRULS9,62.2433
TitleX989N,63.232899999999994
TitleLCQ2F,62.47650000000001
TitleODWHI,66.54810000000002
TitleWMB1Z,62.70289999999999
TitleIAMBX,65.26449999999997
TitleMW5XJ,63.993300000000026
TitleUFI52,69.32570000000003
TitleYNEJ5,62.105800000000045
TitleTHPVI,66.40480000000001
TitleXKJI4,67.05380000000005
Title4FAJZ,67.56400000000002
TitleL1LU4,67.76210000000002
TitleT3T7L,62.6768
Title9PWUT,64.65990000000002
TitleGPI1Y,61.727799999999995
TitleJGSGL,64.80699999999999
TitleJTFJF,62.599900000000005
TitleQAY87,64.40590000000002
TitleVZQ1Z,65.52690000000001
TitleBJVZH,66.12980000000002
TitleWGVF6,66.61580000000002
Title84262,64.76910000000004
TitleS708T,62.15730000000001
Title5Y3QW,67.48190000000001
TitleGJ5D5,65.16479999999997
TitleG472T,62.04909999999996
TitleJT36Q,64.0232
TitleGR2WP,67.465
Title5FQID,64.22710000000002
Title2D482,63.48919999999999
TitleN5G1W,64.51210000000002
TitleVQ2HA,66.3009
TitleU5Q5B,65.58800000000001
TitleL6V9A,66.34040000000003
Title2R8VU,66.49430000000004
Title7HCNJ,66.7346
TitleCD5YZ,64.00479999999997
Title8OKXL,63.203299999999984
TitleHFQT8,65.14349999999996
